file sync-coll-avoid.c: Parsing
Converting
Type-checking sync-coll-avoid
file sync-coll-avoid.c line 50 function COPY_FORWARD: symbol `COPY_FORWARD::1::i' already has an initial value
Unwinding loop c::COPY_BACKWARD.0 iteration 16 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 1 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 2 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 3 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 4 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 5 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 6 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 7 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 8 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 9 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 10 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 11 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 12 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 13 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 14 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 15 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 16 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::main.0 iteration 49 file sync-coll-avoid.c line 158 function main thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 1 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 2 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 3 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 4 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 5 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 6 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 7 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 8 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 9 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 10 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 11 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 12 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 13 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 14 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 15 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 16 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 1 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 2 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 3 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 4 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 5 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 6 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 7 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 8 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 9 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 10 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 11 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 12 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 13 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 14 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 15 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 16 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 1 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 2 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 3 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 4 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 5 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 6 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 7 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 8 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 9 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 10 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 11 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 12 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 13 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 14 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 15 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 16 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 1 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 2 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 3 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 4 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 5 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 6 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 7 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 8 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 9 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 10 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 11 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 12 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 13 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 14 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 15 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 16 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::main.0 iteration 50 file sync-coll-avoid.c line 158 function main thread 0
size of program expression: 39502 steps
simple slicing removed 795 assignments
Generated 50 VCC(s), 50 remaining after simplification
===================================================================
c Plingeling Parallel SAT Solver
c 
c Version aqw 27d9fd46b7165001d2b9810598c94c5acf3cda9d
c 
c Copyright (C) 2010-2013 Armin Biere JKU Linz Austria.
c All rights reserved.
c 
c released Mon Apr 29 23:59:43 CEST 2013
c compiled Tue Nov 19 14:57:00 EST 2013
c 
c gcc (Ubuntu/Linaro 4.6.3-1ubuntu5) 4.6.3
c -Wall -O3 -flto -fwhole-program -DNDBLSCR -DNLGLOG -DNDEBUG -DNCHKSOL
c -DNLGLPICOSAT
c Linux pccq 3.2.0-56-generic-pae i686
c 
c - W    0.0 assuming cores = number of processors reported by 'sysconf' = 4
c - W    0.0 USING 4 WORKER THREADS
c - W    0.0 12280132 KB total memory according to /proc/meminfo
c - W    0.0 soft memory limit set to 5997 MB
c - W    0.0 default garbage collection limit 1
c - W    0.0 sharing of units enabled
c - W    0.0 sharing of clauses enabled
c - W    0.0 sharing of equivalences enabled
c - W    0.0 parsing 50.dimacs
c - W    1.3 trying to clone worker 1 from worker 0
c - W    1.3 prediction: 111 MB to be cloned + allocated 115 MB = 225 MB
c - W    1.5 164 MB total allocated memory after cloning worker 1 from worker 0
c - W    1.5 simplifying original formula with worker 0
c 
c    seconds         irredundant          redundant clauses agility   height
c            variables clauses conflicts large ternary binary    glue         MB
c 
c 0 S    0.0  282147  1388766         0       0      0     0   5  0.0   0.0   64
c 1 S    0.0  282147  1388766         0       0      0     0   5  0.0   0.0   64
c 1 S    1.0  281984  1377461        68      39     17     3   6  9.8 2679.9  100
c 0 P    1.1  280350  1373834         0       0      0     0   5  0.0   0.0  113
c 1 S    2.0  281910  1377459       434     160     80    17   2  4.8 2763.9  101
c 0 S    2.6  268038  1303476         0       0      0  1205   5  0.0   0.0   59
c 0 P    5.0  268038  1054362         0       0      0   751   5  0.0   0.0  115
c 1 S    5.0  281849  1377456       864     440    191    30   4  6.0 3311.2  103
c 0 P   10.0  268038   900220         0       0      0   112   5  0.0   0.0  147
c 1 S   10.0  281278  1377440      2683    1517    505    96   6  8.5 3384.7  104
c 
c    seconds         irredundant          redundant clauses agility   height
c            variables clauses conflicts large ternary binary    glue         MB
c 
c - W   15.1 trying to clone 2 workers
c - W   15.1 trying to clone worker 2 from worker 0
c - W   15.1 prediction: 68 MB to be cloned + allocated 175 MB = 242 MB
c - W   15.2 213 MB total allocated memory after cloning worker 2 from worker 0
c - W   15.2 trying to clone worker 3 from worker 0
c - W   15.2 prediction: 53 MB to be cloned + allocated 213 MB = 265 MB
c - W   15.3 265 MB total allocated memory after cloning worker 3 from worker 0
c 1 S   20.0  279227  1377431      5751    5078   1351   409   1  7.3 3291.4  104
c 3 P   20.1   65589   655447      2341    2730    309 11661   4  7.9 162.5  121
c 2 P   20.3   64460   655400      2485    4419    476   223   5  8.7 1129.4   98
c 0 P   20.7   64458   655419      2201    3714    433   216   8  6.9 1116.9   95
c 1 S   30.0  275696  1377405     11012    6184   2338   671   6  6.8 3025.7  104
c 0 P   30.3   60002   614012      4461    5816    711  7826   4  7.9 985.2   90
c 3 P   30.3   60403   597611      4701    4196   5993 14313   9  7.2 147.7  115
c 2 P   31.0   59736   613135      4845    5627  29439  9632   2  8.3 1019.7   95
c 1 S   40.0  271811  1377392     16857    9654   3189   924   2  7.4 2846.8  104
c 2 S   40.0   56980   588618      7031    6593  25564 15893   6  9.3 943.3   64
c 3 P   40.0   53778   560371      6821    5342  26700 22332   3  7.3 137.5   62
c 0 P   40.2   55543   565139      6501    5991  28018 10874   5  7.7 924.3   49
c 1 S   50.0  266934  1162405     27790   12021   4134  1097  11 14.4 2666.3   86
c 0 P   50.0   49518   516786      6501    5351  23213 20623   5  7.7 924.3  107
c 3 P   50.2   48460   516749      8861    5356  22801 18889   3  7.6 131.8   85
c 2 P   50.8   51051   532288      9266    6137  22036 17339   6  9.1 879.2   48
c 1 S   60.0  264012  1162389     34053   14343   4986  1290   7 14.8 2497.8   86
c 0 S   60.3   45637   485585      8681    7760  19722 19472   2  8.0 860.8   56
c 3 P   60.5   44675   483794     10924    8915  19154 17845   3  8.7 133.2   80
c 2 P   60.6   47715   500459     11307    5936  19875 17535   9  9.5 846.8   46
c 1 S  120.0  233393   872217     70430   27617   8848  2577   7 11.9 1985.0   72
c 3 P  120.1   24091   281966     23607   13461  11477 12162   1  8.6 125.2   72
c 2 P  120.2   24447   290247     31572   14043  12534  8406   5  9.6 611.6   58
c 0 P  120.3   23847   282155     23346   13532  11672 13208  10  8.7 655.1   56
c 1 S  180.0  196386   872156    106143   38490  13688  3265  10 11.2 1778.7   72
c 3 P  180.0    6799    87112     69111   24189  14315  8081   7  9.0  98.0   31
c 0 P  180.0    6881    87826     64369   23844  14597  7800  10  8.6 485.2   28
c 2 P  180.0    7524    90585     94147   33831  16324  7458  11 10.0 428.1   32
c 1 S  240.0  193792   872126    137600   50449  18317  3504   7 11.7 1697.9   73
c 0 S  240.0    5625    71065    217615   50077  29151  6577  10 11.7 285.5   34
c 2 S  240.0    6272    75009    244320   57553  33175  5757  11 12.8 289.3   36
c 3 S  240.0    5623    71301    222878   50617  37026  6074  11 11.7  70.1   36
c 1 S  300.0  193767   579281    164577   48429  18976  3642   2 12.0 1625.2   56
c 0 S  300.0    5613    70785    362715   70509  44624  7363   9 14.1 221.2   37
c 3 S  300.0    5596    70563    367863   66635  53929  7311  11 13.1  62.4   38
c 2 P  300.1    6243    74575    359001   77792  61871  7760  11 14.0 240.1   40
c 1 S  600.0  193450   579203    281012   74875  25277  3998  12 13.9 1423.7   57
c 3 S  600.0    5515    69616    852147  110047 111602  7816  13 15.4  52.2   47
c 0 S  600.0    5504    68502    796366  128695 156016  9285  12 15.8 143.5   56
c 2 S  600.1    6152    73077    785246  139008 163136  7975  12 15.8 159.7   59
c 1 S  900.0  193443   577039    376032   89761  28407  4124   3 14.8 1282.7   62
c 0 P  900.0    5504    68494   1164780  156327 199852 10238  14 16.6 117.6   62
c 2 S  900.0    6137    72800   1070664  137465 291280  8148   9 16.4 134.3   64
c 3 S  900.0    5504    68261   1227195  169709 160125  8216  15 16.4  49.0   73
c 1 S 1800.0  193406   576851    670363  140025  34005  4424  10 17.2 1030.1   72
c 0 S 1800.0    5490    67059   2092390  197178 205672 10237  11 17.7  87.1   66
c 3 S 1800.0    5485    66782   2081775  225335 346360 14998  12 17.5  45.1   89
c 2 P 1800.7    6136    72795   1865824  218447 320750  8277  15 17.9 102.1   84
c 1 S 2700.0  193294   576630    921105  157039  37326  4591   3 17.8 880.0   73
c 2 S 2700.0    6128    72616   2532969  238534 330003  9162  15 18.7  88.3   92
c 0 S 2700.1    5435    65064   2889248  246073 259454 17542  14 18.7  76.4   84
c 3 S 2700.2    5485    66780   2851178  261257 349297 15056  15 18.4  43.7   95
c 1 S 3600.0  193284   576617   1146805  148667  39806  4730   4 18.1 786.1   69
c 2 S 3600.0    6127    72614   3152135  254227 332456  9240  11 19.2  79.7   82
c 3 S 3600.1    5415    64100   3464818  253614 383388 15636  10 18.6  42.7   89
c 0 S 3600.1    5434    65059   3612913  271279 262187 17597  12 19.1  69.3   83
c 1 S 4500.1  193249   576354   1381036  172164  41593  4814   1 18.5 720.5   82
c 0 S 4500.0    5398    63343   4190719  259972 387486 19607  15 19.0  65.2   86
c 2 S 4500.1    5999    71372   3687591  276520 367373 14211  10 19.3  74.1   96
c 3 S 4500.1    5392    64090   4065496  277467 385171 15681  13 18.8  41.8   96
c 1 S 5400.0  193224   576337   1592160  181775  43297  4907  15 18.8 659.0   77
c 3 S 5400.0    5391    64084   4621052  276036 386747 15722  10 18.9  41.2   86
c 2 S 5400.1    5998    71367   4226175  315279 368988 14258  12 19.3  69.9  110
c 0 S 5400.2    5397    63342   4735070  313689 388970 19644  10 19.3  62.2  101
c 1 S 6300.0  193221   576331   1793288  211749  44720  4978   6 19.0 612.9   88
c 3 S 6300.1    5391    64082   5242154  295221 388133 15760  11 19.0  40.6   92
c 0 S 6300.1    5397    63339   5375149  349974 390234 19683  15 19.4  59.7  119
c 2 S 6300.1    5998    71364   4746090  286905 370393 14303   9 19.4  66.3   89
c 1 S 7200.0  192702   576328   1990828  196783  45876  5051  11 19.0 576.2   77
c 2 S 7200.0    5980    71363   5323152  341540 371515 14346  13 19.4  63.5  113
c 3 S 7200.1    5309    62722   5837474  317086 406844 27011  15 19.1  40.1  101
c 0 S 7200.2    5390    63338   5967260  368965 391366 19720  10 19.7  57.9  138
c 1 S 10800.0  192009   569503   2857912  237161  53338  5583   7 19.4 465.4   94
c 2 S 10800.0    5824    69288   7246671  421452 407036 26500  11 19.3  56.2  138
c 3 S 10800.1    5255    62714   7933109  382114 411320 27147  14 19.4  38.7  114
c 0 S 10800.1    5217    61721   8004453  357174 427262 39993  11 19.7  52.1  100
c 
c    seconds         irredundant          redundant clauses agility   height
c            variables clauses conflicts large ternary binary    glue         MB
c 
c - W 13092.5 worker 0 is the WINNER with result 20
c
c  0 PROD 2093178  30% =   13185 units  10% + 2060036 cls  30% +   19957 eqs  54%
c  3 prod 2046303  29% =    8473 units   7% + 2028689 cls  30% +    9141 eqs  25%
c  2 prod 1910637  27% =   10370 units   8% + 1892562 cls  28% +    7705 eqs  21%
c  1 prod  923900  13% =   97912 units  75% +  825988 cls  12% +       0 eqs   0%
c -------------------------------------------------------------------------------
c    prod 6974018 100% =  129940 units 100% + 6807275 cls 100% +   36803 eqs 100%
c
c  1 CONS   25130   0% =   25117 units  19% +      13 cls   0% +       0 eqs   0%
c  0 cons   17091   0% =   16183 units  12% +       4 cls   0% +     904 eqs   2%
c  3 cons   15790   0% =   14238 units  11% +       2 cls   0% +    1550 eqs   4%
c  2 cons   13984   0% =   13183 units  10% +       2 cls   0% +     799 eqs   2%
c -------------------------------------------------------------------------------
c    cons   71995   1% =   68721 units  53% +      21 cls   0% +    3253 eqs   9%
s UNSATISFIABLE
c
c 397408 termination checks
c
c units: 129940 found, 136312 publications, 396714 syncs, 3558 flushed
c clauses: 6807275 clauses added, 6798570 collected 100%, 749 gcs
c equivalences: 36803 found, 347 syncs
